Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
135 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Trancamento Total   ,   30.00 ,       2 ,            ,           ,            1
136 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       3 ,            ,           ,            1
137 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
138 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,TRT001         ,Disciplina para Trancamento Total        ,          2024 ,1� Semestre        ,Trancamento Total   ,    0.00 ,       0 ,            ,           ,             
139 ,6FEBD32DECD4408D9C0D97D74A8EEE23 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-15    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
140 ,6FEBD32DECD4408D9C0D97D74A8EEE23 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-15    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
141 ,6FEBD32DECD4408D9C0D97D74A8EEE23 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-15    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
142 ,6FEBD32DECD4408D9C0D97D74A8EEE23 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-15    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
143 ,6FEBD32DECD4408D9C0D97D74A8EEE23 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-15    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
144 ,6FEBD32DECD4408D9C0D97D74A8EEE23 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-15    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
